S.No,Company,Job title,Job link,YoE,Match percentage,Matched Keywords count,Matched keywords,Matched locations
1,Apollo,Senior Backend Engineer,https://job-boards.greenhouse.io/apolloio/jobs/4950404004,1,54.23,9,"typescript, go, react, react.js, sql, nosql, mongodb, docker, redis","remote, india"
2,Apollo,Senior Fullstack Engineer (FE-heavy),https://job-boards.greenhouse.io/apolloio/jobs/5736929004,6,54.23,9,"javascript, typescript, go, golang, python, react, react.js, mongodb, docker","remote, india"
3,Apollo,Senior Backend Engineer,https://job-boards.greenhouse.io/apolloio/jobs/5541744004,5,51.54,8,"go, react, aws, sql, nosql, mongodb, docker, redis","remote, india"
4,Apollo,Senior Backend Engineer,https://job-boards.greenhouse.io/apolloio/jobs/5610674004,3,51.54,8,"go, react, aws, sql, nosql, mongodb, docker, redis","remote, india"
5,Atlassian,Senior Full Stack Software Engineer,https://www.atlassian.com/company/careers/details/16443,7,48.85,7,"javascript, go, react, graphql, sql, object-oriented programming, jest","bangalore, remote, india"
6,Atlassian,Senior Software Engineer,https://www.atlassian.com/company/careers/details/23854,6,46.15,6,"go, python, aws, sql, nosql, object-oriented programming","bangalore, remote, india"
7,Atlassian,Senior Backend Software Engineer,https://www.atlassian.com/company/careers/details/16289,6,46.15,6,"go, python, aws, sql, nosql, object-oriented programming","bangalore, remote, india"
8,Atlassian,Senior Software Engineer - Observability,https://www.atlassian.com/company/careers/details/23087,6,43.46,5,"go, golang, python, aws, kafka","bangalore, remote, india"
9,Bold,"Senior Software Engineer- .Net (AWS) Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/senior-software-engineer-net-aws/,5,51.54,8,"javascript, typescript, go, python, react, aws, sql, docker",india
10,Bold,"Senior Software Engineer-Python Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/senior-software-engineer-python-3/,5,51.54,8,"javascript, go, python, kafka, sql, nosql, docker, redis",india
11,Bold,"Senior Software Engineer (Drupal) Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/senior-software-engineer-drupal/,5,46.15,6,"javascript, go, react, graphql, sql, oops",india
12,Bold,"Senior Software Engineer- React and Next.Js Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/senior-software-engineer-react-and-next-js/,5,43.46,5,"typescript, go, next.js, react, jest",india
13,Bold,"Software Engineer/ Senior Software Engineer (PHP) Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/software-engineer-senior-software-engineer-php/,5,43.46,5,"javascript, go, react, sql, oops",india
14,Bold,"Senior Software Engineer- ETL Noida, Uttar Pradesh, India Business Intelligence",https://www.bold.com/job-description/senior-software-engineer-etl-20/,5,40.77,4,"go, python, sql, postgresql",india
15,Bold,"Software Engineer/ Senior Software Engineer- DataScience Noida, Uttar Pradesh, India Data Engineering & Analytics",https://www.bold.com/job-description/software-engineer-senior-software-engineer-datascience-3/,5,40.77,4,"go, python, aws, sql",india
16,Bold,"Software Engineer/ Senior Software Engineer- Data Science (Search and Match) Noida, Uttar Pradesh, India Data Engineering & Analytics",https://www.bold.com/job-description/software-engineer-senior-software-engineer-data-science-search-and-match/,5,40.77,4,"go, python, aws, sql",india
17,Bold,"Senior Software Engineer- Data Analyst Noida, Uttar Pradesh, India Business Intelligence",https://www.bold.com/job-description/senior-software-engineer-data-analyst-2/,4,38.08,3,"go, python, sql",india
18,Bold,"Associate Software Engineer/ Software Engineer/ Senior Software Engineer- Fullstack Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/associate-software-engineer-software-engineer-senior-software-engineer-fullstack-2/,2,38.08,3,"javascript, react, aws",india
19,Bold,"Senior Software Engineer- UI Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/senior-software-engineer-ui-2/,5,38.08,3,"javascript, go, react",india
20,Bold,"Senior Software Engineer- React Native Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/senior-software-engineer-react-native-2/,5,35.38,2,"javascript, react",india
21,Bold,"Software Engineer/Senior Software Engineer (.Net+ React) Noida, Uttar Pradesh, India Engineering & Development",https://www.bold.com/job-description/software-engineer-senior-software-engineer-net-react/,5,35.38,2,"javascript, react",india
22,Buffer,Senior Backend Engineer (Platform and API) Apply,https://buffer.com/journey/6febfd99-d236-48cf-8595-f7d4d0801ec9,8,56.92,10,"typescript, go, python, node.js, react, graphql, aws, mongodb, oops, jest",remote
23,Canonical,Senior Software Engineer - MAAS,https://canonical.com/careers/3003389,10,56.92,10,"typescript, go, python, react, aws, kafka, sql, postgresql, nosql, mongodb","remote, india"
24,Canonical,Linux Software Engineer - Ubuntu for Next-Gen Silicon (multiple roles and seniority levels),https://canonical.com/careers/7432750,10,54.23,9,"go, python, aws, kafka, sql, postgresql, nosql, mongodb, docker","remote, india"
25,Canonical,Embedded Linux Senior Software Engineer - Optimisation,https://canonical.com/careers/6189337,10,51.54,8,"go, aws, kafka, sql, postgresql, nosql, mongodb, docker","remote, india"
26,Canonical,Senior Juju Software Engineer (Go),https://canonical.com/careers/5566674,10,51.54,8,"go, aws, kafka, sql, postgresql, nosql, mongodb, docker","remote, india"
27,Canonical,Senior Software Engineer (Backend),https://canonical.com/careers/3142044,10,51.54,8,"go, python, aws, kafka, sql, postgresql, nosql, mongodb","remote, india"
28,Canonical,Senior Software Engineer - Python/MongoDB,https://canonical.com/careers/5937947,10,51.54,8,"go, python, aws, kafka, sql, postgresql, nosql, mongodb","remote, india"
29,Cisco,"Senior Software Engineer – C, Linux, Device Drivers, Networking",https://careers.cisco.com/global/en/job/1451128/Senior-Software-Engineer-C-Linux-Device-Drivers-Networking,5,35.38,2,"go, python","bangalore, remote, india"
30,CloudTalk,Senior Software Engineer (Go),https://apply.workable.com/j/0AE814D0A7,5,54.23,9,"go, golang, aws, kafka, sql, mongodb, docker, redis, grpc",remote
31,CloudTalk,Senior Software Engineer (Node.js and Angular),https://apply.workable.com/j/4219848AC5,,24.23,9,"javascript, typescript, go, node.js, aws, kafka, mongodb, docker, jest",remote
32,CloudTalk,"Senior Software Engineer (PHP, Node.js, TypeScript)",https://apply.workable.com/j/5D9BCDFA44,,16.15,6,"typescript, go, golang, node.js, sql, docker",remote
33,Confluent,Senior Software Engineer II,https://careers.confluent.io/jobs/job/d2f88412-ccb6-48e4-8b96-783d5f7a1790,8,46.15,6,"go, python, react, kafka, sql, postgresql","remote, india"
34,Confluent,Senior Software Engineer NEW,https://careers.confluent.io/jobs/job/c3946962-7645-46b4-8f2d-4f5c9f0277c4,3,43.46,5,"go, python, react, kafka, sql","remote, india"
35,Confluent,Senior Software Engineer II,https://careers.confluent.io/jobs/job/37a57183-4d95-47f6-83db-e224b5013412,8,43.46,5,"go, react, aws, kafka, sql","remote, india"
36,Constructor,Senior FullStack Engineer: Offsite Discovery,https://apply.workable.com/j/FD7F051B3C,,21.54,8,"javascript, typescript, go, python, react, aws, sql, postgresql",remote
37,Constructor,"Senior Backend Engineer, Recommendations (Remote)",https://apply.workable.com/j/B94C7D6897,,13.46,5,"go, python, aws, sql, nosql",remote
38,Databricks,"Senior Software Engineer (Backend) Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer-backend-6709301002,6,40.77,4,"go, python, aws, sql","bangalore, remote, india"
39,Databricks,"Senior Software Engineer (L5) - Partner Ecosystem Bengaluru, India",https://www.databricks.com/company/careers/engineering/senior-software-engineer-l5---partner-ecosystem-7938410002,7,40.77,4,"go, python, aws, sql","bangalore, india"
40,Databricks,"Senior Software Engineer - Backend Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---backend-8320183002,6,40.77,4,"go, python, aws, sql","bangalore, remote, india"
41,Databricks,"Senior Software Engineer - Data Platform Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---data-platform-7647369002,6,40.77,4,"go, aws, kafka, sql","bangalore, india"
42,Databricks,"Senior Software Engineer - Infrastructure Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---infrastructure-7647289002,7,40.77,4,"go, python, aws, sql","bangalore, india"
43,Databricks,"Senior Software Engineer - Ingestion Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---ingestion-7934782002,6,40.77,4,"go, python, aws, sql","bangalore, india"
44,Databricks,"Senior Software Engineer - Money, Infrastructure Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---money-infrastructure-7654347002,7,40.77,4,"go, aws, sql, docker","bangalore, india"
45,Databricks,"Senior Software Engineer - Networking Infra Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---networking-infra-7619810002,6,40.77,4,"go, python, aws, sql","bangalore, india"
46,Databricks,"Senior Software Engineer - Observability Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---observability-7619811002,7,40.77,4,"go, python, aws, sql","bangalore, india"
47,Databricks,"Senior Software Engineer- Networking Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer--networking-7647353002,8,40.77,4,"go, python, aws, sql","bangalore, india"
48,Databricks,"Senior Software Engineer (App-Framework) Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer-app-framework-8210383002,7,38.08,3,"go, aws, sql","bangalore, india"
49,Databricks,"Senior Software Engineer (App-Framework) Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer-app-framework-8294304002,7,38.08,3,"go, aws, sql","bangalore, india"
50,Databricks,"Senior Software Engineer - Search Bengaluru, India",https://www.databricks.com/company/careers/engineering---pipeline/senior-software-engineer---search-7841782002,5,38.08,3,"go, aws, sql","bangalore, india"
51,Datadog,Senior Software Engineer – IDE Integrations (VS Code & Cursor) Engineering Locations,https://careers.datadoghq.com/detail/7391302/?gh_jid=7391302,7,38.08,3,"typescript, go, python",remote
52,DocuSign,Senior Software Engineer,https://careers.docusign.com/jobs/28060?lang=en-us&previousLocale=en-US,8,48.85,7,"javascript, typescript, go, node.js, react, graphql, object-oriented programming","bangalore, remote, india"
53,Dropbox,"Remote - US: Select locations Senior Fullstack Product Software Engineer, DocSend",https://jobs.dropbox.com/listing/7469396,9,56.92,10,"javascript, typescript, go, python, node.js, react, graphql, sql, postgresql, mongodb","remote, india"
54,Dropbox,Remote - US: Select locations Senior Backend Product Software Engineer,https://jobs.dropbox.com/listing/6330345,9,51.54,8,"javascript, go, python, node.js, react, sql, postgresql, mongodb","remote, india"
55,Dropbox,"Remote - US: Select locations Senior Fullstack Product Software Engineer, Corporate IT",https://jobs.dropbox.com/listing/7244914,8,51.54,8,"javascript, go, python, node.js, react, sql, postgresql, mongodb","remote, india"
56,Dropbox,"Remote - US: All locations Senior Infrastructure Software Engineer, Dash",https://jobs.dropbox.com/listing/7438695,9,51.54,8,"javascript, go, python, node.js, react, sql, postgresql, mongodb","remote, india"
57,Dropbox,"Remote - US: Select locations Senior Infrastructure Software Engineer, Storage",https://jobs.dropbox.com/listing/7336425,8,51.54,8,"javascript, go, python, node.js, react, sql, postgresql, mongodb","remote, india"
58,GoDaddy,Senior Software Engineer,https://careers.godaddy/jobs/senior-software-engineer-pune-maharashtra-india-9418c87b-bbba-47d3-a574-e62af755c727,8,43.46,5,"typescript, go, golang, node.js, aws","remote, india"
59,Headout,"Senior Software Engineer, Backend Bengaluru Engineering Full-time Referral Only",https://job-boards.greenhouse.io/headoutreferrals/jobs/4269313006,2,48.85,7,"go, golang, python, node.js, aws, sql, nosql","bangalore, india"
60,Hinge Health,Senior Software Engineer,https://careers.hingehealth.com/jobs/2180?lang=en-us&previousLocale=en-US,5,56.92,10,"javascript, typescript, python, node.js, nestjs, react, graphql, aws, docker, redis","bangalore, remote, india"
61,Hinge Health,Senior Software Engineer,https://careers.hingehealth.com/jobs/2274?lang=en-us&previousLocale=en-US,5,54.23,9,"typescript, go, node.js, nestjs, react, graphql, aws, docker, redis","bangalore, india"
62,Hinge Health,Senior Software Engineer,https://careers.hingehealth.com/jobs/2262?lang=en-us&previousLocale=en-US,5,51.54,8,"typescript, node.js, nestjs, react, graphql, aws, docker, redis","bangalore, remote, india"
63,IKEA,"View job Senior Software Engineer- Golang/Java Bangalore, Karnataka, India IT & Digital Solutions Full time",https://jobs.ikea.com/en/job/bengaluru/senior-software-engineer-golang-java/24107/67031874320,7,48.85,7,"go, golang, react, kafka, sql, nosql, docker","bangalore, india"
64,InstaCart,"Senior Software Engineer II, Ads Data Solutions Engineering",https://instacart.careers/job/?id=7271639,,2.69,1,go,remote
65,InstaCart,"Senior Software Engineer II, Commerce Platform",https://instacart.careers/job/?id=7171033,,2.69,1,go,remote
66,InstaCart,"Senior Software Engineer II, Core Experience",https://instacart.careers/job/?id=7171162,,2.69,1,go,remote
67,InstaCart,"Senior Software Engineer II, Inventory Intelligence",https://instacart.careers/job/?id=7247814,,2.69,1,go,remote
68,InstaCart,"Senior Software Engineer, Ads",https://instacart.careers/job/?id=7232634,,2.69,1,go,remote
69,InstaCart,"Senior Software Engineer, Ads",https://instacart.careers/job/?id=7341203,,2.69,1,go,remote
70,InstaCart,"Senior Software Engineer, Core Experience",https://instacart.careers/job/?id=7175500,,2.69,1,go,remote
71,InstaCart,"Senior Software Engineer, Self Serve - Experimentation",https://instacart.careers/job/?id=7274194,,2.69,1,go,remote
72,InstaCart,"Senior Software Engineer, Marketing Enablement & Technology",https://instacart.careers/job/?id=7477726,,2.69,1,go,remote
73,InstaCart,"Senior Software Engineer, Marketing Enablement & Technology (Full Stack)",https://instacart.careers/job/?id=7477696,,2.69,1,go,remote
74,Magic School AI,Senior Backend Engineer- Evaluations Engineering • Remote • Full time • Remote $160K – $205K • Offers Equity,https://jobs.ashbyhq.com/magicschool/34184229-bbe1-4931-8302-4eaf1dce1093?departmentId=37d5dedb-4474-4630-9874-0948b3f70165&employmentType=FullTime&locationId=2d234585-f0e1-4783-940e-b9d622109152,7,54.23,9,"javascript, typescript, go, python, react, aws, sql, postgresql, docker",remote
75,Magic School AI,Senior Software Engineer (Full Stack) Engineering • Remote • Full time • Remote $160K – $190K • Offers Equity,https://jobs.ashbyhq.com/magicschool/70ad0264-1e89-4675-94f5-2fa9d005ab19?departmentId=37d5dedb-4474-4630-9874-0948b3f70165&employmentType=FullTime&locationId=2d234585-f0e1-4783-940e-b9d622109152,5,51.54,8,"javascript, typescript, go, python, next.js, react, sql, postgresql",remote
76,Meesho,"Software Development Engineer - IV - Backend Tech Bangalore, Karnataka",https://www.meesho.io/jobs/software-development-engineer---iv---backend?id=b20da5af-c188-4123-b54b-5438c8a62628,6,48.85,7,"go, python, kafka, sql, postgresql, nosql, redis","bangalore, india"
77,Mercedes,"Senior Software Engineer Mercedes-Benz Research and Development India Private Limited, Bangalore Start from: immediately",https://jobs.mercedes-benz.com/en/senior-software-engineer-184662-MER0003TIL,6,40.77,4,"go, python, aws, docker","bangalore, india"
78,Paytm,"Senior Software Engineer - Backend (Java & Golang ) On-site — On-roll Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/abb211f9-58b8-46cf-9efe-fcbb74839c65,6,51.54,8,"go, golang, aws, kafka, sql, nosql, docker, redis","bangalore, india"
79,Paytm,"Senior Software Engineer - Backend On-site — On-roll Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/7ae8418d-b715-4ede-873b-6d07a13d15db,6,43.46,5,"go, golang, aws, kafka, redis","bangalore, india"
80,Paytm,"Backend -  Senior Software Engineer ( C, C++ ) On-site — On-roll Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/fa59a428-7fc3-424d-bf41-ee2fc2420b49,,5.38,2,"aws, sql","bangalore, india"
81,Postman,"Senior Engineer, Backend - Workspaces Bengaluru, Karnataka, India",https://job-boards.greenhouse.io/postman/jobs/7534301003,5,43.46,5,"javascript, go, python, node.js, aws","bangalore, india"
82,Rippling,"Senior Software Engineer - Accounting Integrations Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/748efb21-4039-43e4-b46c-b5ac7f8a7cd9,6,51.54,8,"go, python, node.js, sql, nosql, mongodb, redis, grpc","bangalore, remote, india"
83,Rippling,"Senior Software Engineer Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/5cc64449-331c-49ff-b07b-d89ad78f5ac8,6,43.46,5,"go, python, react, aws, mongodb","bangalore, remote, india"
84,Rippling,"Senior Software Engineer Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/dbfc0a04-46ef-4851-9c63-322b915e9f55,6,40.77,4,"go, python, aws, mongodb","bangalore, india"
85,Rippling,"Senior Software Engineer - Compute Infrastructure Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/5eb71d73-c7ac-47da-b7c7-300d2413ced0,6,40.77,4,"go, python, aws, docker","bangalore, remote, india"
86,Rippling,"Senior Software Engineer-Travel Integrations Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/12c3ce59-7437-483e-8626-9177211b995a,6,40.77,4,"go, python, aws, mongodb","bangalore, remote, india"
87,Rippling,"Senior Software Engineer Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/e3f98eb9-ac29-4ee2-a5f0-735209535cd0,6,38.08,3,"go, python, mongodb","bangalore, remote, india"
88,Rippling,"Senior Software Engineer - Run Management Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/e8d14faa-fe6d-4462-a0cd-f34aad24c558,7,38.08,3,"go, python, mongodb","bangalore, remote, india"
89,Rippling,"Senior Software Engineer-Payments Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/c4472873-173b-49cb-8a43-9bddaca7274d,6,38.08,3,"go, python, mongodb","bangalore, remote, india"
90,Rippling,"Senior Software Engineer - Backend Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/1f49a603-7e5e-4e9a-ac80-c1ccb3cadbdb,6,35.38,2,"go, python","bangalore, remote, india"
91,Rippling,"Senior Software Engineer - Data Infrastructure Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/a9decb17-2b09-4b2b-ae01-62504e5831ac,6,35.38,2,"go, python","bangalore, remote, india"
92,Rippling,"Senior Software Engineer Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/9727b25c-d6e9-453b-89cc-8e2e7faedda6,7,32.69,1,go,"bangalore, remote, india"
93,Rippling,"Senior Software Engineer - HRIS Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/f41446f8-dc01-4690-acc1-7f2b05ea044c,5,32.69,1,go,"bangalore, remote, india"
94,Rippling,"Senior Software Engineer - PEO Engineering Bangalore, India",https://ats.rippling.com/rippling/jobs/7f0c379a-3414-4fb1-af1c-239569d0fe02,7,32.69,1,go,"bangalore, remote, india"
95,Shopify,Senior Software Engineer- Streaming Pipelines Remote - Americas,https://www.shopify.com/careers/senior-software-engineer-streaming-pipelines_425b18f4-af04-45cd-afc2-72520941c9d2,,5.38,2,"go, python",remote
96,SuperMoney by Flipkart,"Senior Software Engineer jobs 18,207 open jobs",https://www.linkedin.com/jobs/senior-software-engineer-jobs?trk=organization_guest-browse_jobs,,2.69,1,go,remote
97,SuperMoney by Flipkart,Senior Software Engineer jobs,https://www.linkedin.com/jobs/senior-software-engineer-jobs?trk=organization_guest_linkster_link,,2.69,1,go,remote
98,Tekion,"Senior Software Engineer Bangalore, India",https://job-boards.greenhouse.io/tekion/jobs/6682302003,5,51.54,8,"javascript, go, python, react, aws, sql, nosql, mongodb","bangalore, india"
99,Tekion,"Senior Software Engineer (MLP) Bangalore, India",https://job-boards.greenhouse.io/tekion/jobs/6924794003,5,48.85,7,"go, python, graphql, aws, kafka, docker, grpc","bangalore, india"
100,Tekion,"Senior Software Engineer Bangalore, India",https://job-boards.greenhouse.io/tekion/jobs/6509644003,3,43.46,5,"go, aws, kafka, sql, nosql","bangalore, india"
101,ThoughtWorks,Senior Software Developer,https://www.thoughtworks.com/en-in/careers/jobs/7167963,6,67.69,14,"javascript, go, python, node.js, react, aws, sql, postgresql, nosql, mongodb, object-oriented programming, docker, vue.js, redis",india
102,ThoughtWorks,Senior Software Engineer | Vaga Afirmativa pessoa com Deficiência,https://www.thoughtworks.com/en-in/careers/jobs/7329015,30,46.15,6,"javascript, typescript, go, aws, object-oriented programming, docker",india
103,ThoughtWorks,Senior Software Developer,https://www.thoughtworks.com/en-in/careers/jobs/7423743,30,46.15,6,"javascript, go, python, aws, object-oriented programming, docker",india
104,ThoughtWorks,Senior Software Developer (React Native),https://www.thoughtworks.com/en-in/careers/jobs/7423750,30,46.15,6,"javascript, go, react, aws, object-oriented programming, docker",india
105,ThoughtWorks,Senior Fullstack Developer (Java),https://www.thoughtworks.com/en-in/careers/jobs/7253779,30,43.46,5,"javascript, go, aws, object-oriented programming, docker",india
106,Walmart,"Senior, Software Engineer",https://careers.walmart.com/us/jobs/WD2263435-senior-software-engineer,5,51.54,8,"javascript, go, python, react, aws, kafka, sql, docker",india
107,Walmart,"Senior, Software Engineer",https://careers.walmart.com/us/jobs/WD2258152-senior-software-engineer,5,51.54,8,"javascript, go, python, react, aws, kafka, sql, docker",india
108,Walmart,"Senior, Software Engineer",https://careers.walmart.com/us/jobs/WD2263009-senior-software-engineer,7,43.46,5,"go, python, node.js, aws, sql",india
109,Walmart,"Senior, Software Engineer- Java",https://careers.walmart.com/us/jobs/WD2264293-senior-software-engineer-java,5,38.08,3,"go, graphql, aws","remote, india"
110,Walmart,"Senior, Software Engineer – Transactional Systems",https://careers.walmart.com/us/jobs/WD2262086-senior-software-engineer-transactional-systems,7,35.38,2,"go, aws",india
111,Zeta,Epsilon Full-time Senior Software Development Engineer Bangalore,https://www.zeta.tech/in/careers/job-description/?2bb0e001-5cdb-4410-bfce-9774cd999816,5,43.46,5,"go, graphql, aws, object oriented programming, docker",bangalore
112,Zeta,Epsilon Full-time Senior Software Development Engineer _Backend Bangalore,https://www.zeta.tech/in/careers/job-description/?7a5ce04f-10c7-40b6-bf7d-e38c7b8749fa,5,40.77,4,"go, sql, postgresql, object oriented programming",bangalore
